CTUID,pop,pop_density,avg_size,2_bed,3_bed,detached_home,apartment,owners,renters,degree_diploma,total_rooms,total_type_building,total_users,total_edu
5370000,747545,544.9,2.5,61600,118355,165060,45395,206485,86860,332950,293345,293345,293345,612635
5370001.01,2193,397.6,2.9,105,340,475,0,570,185,845,760,770,760,1735
5370001.02,5302,4102.4,3,105,1185,970,0,1325,430,2135,1760,1760,1755,4235
5370001.04,6305,3702.5,3.3,100,1040,1320,0,1595,305,2795,1900,1895,1895,4990
5370001.05,5344,3443.7,3.2,235,670,1085,55,1295,315,2125,1605,1615,1605,4020
5370001.06,5191,3511,3.1,40,910,1230,0,1410,195,2310,1610,1610,1605,4265
5370001.07,3725,4922.7,2.9,95,905,425,0,845,430,1280,1275,1265,1270,2910
5370001.08,6556,4001.5,3.2,150,1200,1540,65,1710,340,2610,2050,2050,2055,5335
5370001.09,4566,2318,3.3,95,810,880,0,1185,205,1795,1390,1390,1390,3565
5370002.01,5122,3450.3,3.2,95,755,1180,0,1470,155,2255,1625,1615,1630,4125
5370002.03,3069,3979,2.8,45,660,550,0,895,155,1225,1050,1085,1050,2485
5370002.04,4629,4706.2,3,100,860,1005,65,1240,330,2035,1570,1540,1575,3920
5370002.05,7625,3882.4,3.2,135,1095,1710,0,2080,250,3380,2330,2305,2325,5990
5370002.06,3544,1329.4,2.4,385,415,655,0,1070,315,1590,1385,1405,1385,2940
5370003.01,5224,4292.9,2.5,440,820,810,630,1135,830,2190,1965,1975,1965,4090
5370003.02,3494,4013.8,2.5,155,780,360,255,855,460,1575,1315,1315,1310,2760
5370003.03,3264,4446.9,3,90,665,650,5,775,305,1255,1075,1100,1080,2510
5370003.04,5832,3346.1,2.6,585,1055,1105,380,1335,930,2365,2270,2250,2270,4820
5370004.01,3243,3308.8,2.4,325,635,700,300,770,640,1240,1410,1370,1415,2845
5370004.02,4189,4189,2.5,400,635,645,490,905,725,1470,1630,1675,1630,3385
5370005.01,6111,3302.9,2.5,320,1020,1395,485,1415,920,2075,2340,2340,2340,5070
5370005.02,3893,4107.4,2.7,185,765,775,200,920,495,1295,1410,1410,1410,3090
5370005.03,4003,4255.8,2.6,220,795,905,260,1085,455,1505,1540,1520,1540,3365
5370006,4699,2132.5,2.3,405,915,1370,220,1310,735,1915,2045,2070,2050,4135
5370007,3382,3943.1,2.1,340,625,1055,340,995,605,1390,1595,1585,1595,3055
5370008,2533,3156.4,2.1,220,440,705,220,680,410,915,1090,1100,1090,1895
5370009,3601,4170.7,2.6,195,720,890,170,890,535,1200,1425,1410,1425,3045
5370010,3132,3459.6,2.3,370,515,980,205,920,430,1140,1345,1360,1345,2635
5370011,2262,2647.8,2.4,190,485,850,0,785,145,995,925,920,925,1940
5370012,1524,3565.7,2.4,175,145,385,45,240,345,545,585,630,585,1335
5370013,2818,1822.2,2.6,100,575,1015,0,930,125,1315,1060,1070,1055,2415
5370014,2707,2293.9,2.6,130,540,1020,0,940,80,1360,1025,1045,1025,2235
5370015,1782,2879.8,2.2,65,355,580,0,555,195,730,750,750,755,1400
5370016,506,1104.1,2.8,35,85,120,0,180,0,270,180,170,180,375
5370017,3459,1310.7,2.6,235,445,930,30,1155,225,2135,1380,1345,1380,2850
5370018,120,319.7,,,,,,,,,,,,
5370019,3932,3283,2.3,450,605,1140,295,1125,595,1870,1725,1685,1730,3370
5370020,3959,3638.8,2.3,575,700,1465,85,1430,290,1745,1720,1715,1715,3340
5370021,4441,4223.5,2.2,655,730,1415,260,1390,595,1680,1985,1990,1990,3840
5370022,4706,5113.5,2,935,640,1250,510,1280,1095,1980,2370,2355,2375,4145
5370023,2248,2705.8,2.4,235,460,860,55,835,100,950,940,950,935,1930
5370024,2500,3116.4,2.3,325,360,565,460,580,530,1120,1115,1090,1110,2170
5370025,2817,1244,2.5,205,675,1015,5,960,165,1210,1120,1140,1120,2430
5370026.01,3397,3583,2,535,530,655,550,830,810,1105,1640,1660,1640,2900
5370026.02,1819,2935.3,1.9,225,305,325,280,415,495,540,910,895,910,1535
5370026.03,2056,2121.3,2.9,30,365,605,0,680,35,885,720,720,720,1815
5370026.04,1534,1540.6,2.5,65,360,440,80,515,115,775,635,625,630,1475
5370026.05,4100,1493.7,2.4,515,845,640,565,1060,645,1430,1705,1685,1705,3345
5370026.06,5436,4647.7,2.6,485,1275,235,795,1135,925,1835,2060,2065,2060,4410
5370027,1080,1976.6,2.2,125,180,375,35,380,105,440,485,485,490,945
5370028,2712,3760.9,2.2,360,490,885,135,875,350,1095,1220,1245,1220,2365
5370029,4350,4293.8,2.1,840,620,1210,415,1205,815,1515,2025,2000,2025,3775
5370030,4062,3874.8,2.5,370,880,1460,0,1400,235,1725,1635,1660,1630,3365
5370031,2070,2166.6,2.4,140,365,590,0,635,205,815,840,835,840,1780
5370032,3180,4270.7,2.1,470,345,535,405,585,880,1170,1465,1470,1470,2550
5370033,3092,4390.8,2.2,240,355,570,100,630,675,1270,1300,1300,1300,2450
5370034,5258,5686.8,1.7,830,205,145,2120,555,2415,2530,2970,3015,2965,4500
5370035,3648,8382.4,1.8,600,245,275,400,545,1275,1540,1820,1820,1825,2980
5370036,2492,6926.1,1.7,600,70,60,1055,180,1245,1210,1430,1375,1430,2260
5370037,2588,8189.9,1.3,445,10,25,1745,385,1555,1350,1940,1950,1940,2415
5370038,3914,11764.4,1.5,805,115,75,1770,430,2235,2235,2665,2615,2665,3710
5370039,5127,14796.5,1.7,1180,240,235,2010,545,2515,2900,3060,3045,3065,4635
5370040,1984,5808,1.9,250,220,345,265,430,610,1200,1040,1055,1040,1690
5370041,2168,5303.3,1.8,310,230,275,205,365,715,930,1080,1080,1080,1765
5370042,2688,1785,2.1,380,400,710,105,740,490,1415,1230,1225,1235,2160
5370043,3587,1908.3,2.4,340,355,790,405,690,800,1785,1485,1490,1485,3195
5370044,4486,3861.2,1.8,815,575,350,1415,705,1625,2305,2335,2365,2335,3760
5370045,2936,930,2.5,120,385,890,0,775,380,1740,1160,1155,1160,2645
5370046,3353,2740.7,2.2,470,365,685,420,635,745,1775,1380,1385,1375,2590
5370047,3140,2546.2,1.8,350,580,540,650,855,840,1615,1695,1685,1700,2775
5370048,1898,5122.8,1.6,250,30,25,720,85,790,765,880,950,880,1325
5370049,2422,5432.9,1.8,250,75,45,660,155,1025,725,1175,1190,1175,1815
5370050,3697,6701.1,2,590,405,335,485,480,1270,1130,1750,1760,1750,3010
5370051,4334,7917.4,2.2,335,515,520,480,555,1425,1270,1980,1915,1975,3570
5370052,3549,6757.4,2.1,400,405,575,10,675,910,1255,1590,1620,1585,2910
5370053,3120,6277.7,2.4,255,660,875,0,795,490,995,1285,1300,1285,2505
5370054,2560,5279.4,2.2,455,445,970,0,885,280,795,1160,1155,1165,2170
5370055,2920,5410.4,2.3,495,555,1115,0,1010,265,920,1275,1255,1275,2540
5370056,3231,2816.4,2.3,495,570,1230,0,1120,280,1035,1400,1400,1400,2815
5370057,2997,4916.3,2.2,505,525,1095,5,915,405,770,1320,1335,1320,2445
5370058,2382,3386.4,2.2,470,390,760,165,635,415,635,1045,1060,1045,1950
5370059,3026,4191.1,2.4,410,575,935,0,850,410,760,1265,1250,1265,2470
5370060,2629,3913.4,2.6,195,590,760,0,750,305,850,1055,1020,1055,2185
